[/csvt]
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W1JetsToLNu_matchingup/322/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W2JetsToLNu_matchingup/731/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W2JetsToLNu_matchingup/732/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W2JetsToLNu_matchingup/733/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W2JetsToLNu_matchingup/734/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W2JetsToLNu_matchingup/735/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W2JetsToLNu_matchingup/736/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W2JetsToLNu_matchingup/737/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W2JetsToLNu_matchingup/738/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W3JetsToLNu_matchingup/294/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W3JetsToLNu_matchingup/295/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W3JetsToLNu_matchingup/296/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W3JetsToLNu_matchingup/297/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W3JetsToLNu_matchingup/298/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W4JetsToLNu_matchingup/726/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W4JetsToLNu_matchingup/727/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W4JetsToLNu_matchingup/728/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W4JetsToLNu_matchingup/729/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W4JetsToLNu_matchingup/730/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/TTJets_scaledown/263/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/TTJets_scaledown/264/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W1JetsToLNu_scaledown/829/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W1JetsToLNu_scaledown/830/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W1JetsToLNu_scaledown/831/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/228/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/229/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/230/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/231/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/232/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/233/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/234/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/235/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/236/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/237/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W2JetsToLNu_scaledown/238/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W3JetsToLNu_scaledown/255/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W3JetsToLNu_scaledown/256/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W3JetsToLNu_scaledown/257/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W3JetsToLNu_scaledown/258/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W3JetsToLNu_scaledown/259/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W3JetsToLNu_scaledown/260/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W3JetsToLNu_scaledown/261/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W3JetsToLNu_scaledown/262/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W4JetsToLNu_scaledown/21/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W4JetsToLNu_scaledown/22/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W4JetsToLNu_scaledown/23/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W4JetsToLNu_scaledown/24/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W4JetsToLNu_scaledown/25/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W4JetsToLNu_scaledown/26/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W4JetsToLNu_scaledown/27/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaledown/W4JetsToLNu_scaledown/28/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/TTJets_scaleup/314/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/TTJets_scaleup/315/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W1JetsToLNu_scaleup/149/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W1JetsToLNu_scaleup/150/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W1JetsToLNu_scaleup/151/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/390/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/391/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/392/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/393/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/394/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/395/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/396/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/397/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/398/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/399/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W2JetsToLNu_scaleup/400/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W3JetsToLNu_scaleup/618/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W3JetsToLNu_scaleup/619/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W3JetsToLNu_scaleup/620/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W3JetsToLNu_scaleup/621/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W3JetsToLNu_scaleup/622/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W3JetsToLNu_scaleup/623/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W3JetsToLNu_scaleup/624/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W3JetsToLNu_scaleup/625/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/502/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/503/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/504/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/505/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/506/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/507/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/508/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/509/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/510/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/scaleup/W4JetsToLNu_scaleup/511/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_anomWtb-0100/TToBENu_anomWtb-0100_t-channel/483/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_anomWtb-0100/TToBMuNu_anomWtb-0100_t-channel/631/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_anomWtb-0100/TToBTauNu_anomWtb-0100_t-channel/576/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_anomWtb-unphys/TToBENu_anomWtb-unphys_t-channel/346/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_anomWtb-unphys/TToBMuNu_anomWtb-unphys_t-channel/767/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_anomWtb-unphys/TToBTauNu_anomWtb-unphys_t-channel/719/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_nominal/TToBENu_t-channel/597/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_nominal/TToBMuNu_t-channel/653/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/signal_comphep_nominal/TToBTauNu_t-channel/570/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W1JetsToLNu/39/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W1JetsToLNu/40/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W1JetsToLNu/41/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W1JetsToLNu/42/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W1JetsToLNu/43/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W1JetsToLNu/44/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/52/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/53/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/54/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/55/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/56/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/57/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/58/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/59/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/60/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/61/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/62/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/63/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W2JetsToLNu/64/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W3JetsToLNu/632/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W3JetsToLNu/633/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W3JetsToLNu/634/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W3JetsToLNu/635/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W3JetsToLNu/636/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W3JetsToLNu/637/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W3JetsToLNu/638/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W3JetsToLNu/639/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/66/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/67/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/68/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/69/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/70/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/71/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/72/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/73/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/74/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/75/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/wjets_fsim_nominal/W4JetsToLNu/76/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/DYJets/385/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/DYJets/386/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/DYJets/387/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/GJets1/169/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/GJets1/170/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/GJets2/50/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_FullLept/0/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_FullLept/1/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_FullLept/2/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Mar13/iso/nominal/TTJets_MassiveBinDECAY/700/output.root = 1
